OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,REPORT_AC,GIS_ACRES,OBJECTIVE,SHAPEAREA,SHAPELEN
21947,2007,CA,USF,ANF,RANCH,00000166,2007/10/20 00:00:00+00,2007/11/15 00:00:00+00,54716,58410.3359375,1,348868467.174829,205467.427787056
21964,2007,CA,CCO,KRN,WHITE,00018055,2007/06/24 00:00:00+00,2007/06/29 00:00:00+00,12432.15,12432.16015625,1,75126103.1721558,51597.6933116908
22022,2007,CA,DOD,MCP,AMMO,00000000,2007/10/23 00:00:00+00,2007/11/01 00:00:00+00,21084,21493.90820313,1,124975228.757959,67026.0386903237
22034,2007,CA,USF,INF,SAGE,00000015,2007/07/06 00:00:00+00,2007/07/11 00:00:00+00,6460,6462.62011719,1,41246097.3667471,47728.5734124992
22035,2007,CA,CDF,ORC,SANTIAGO,00000085,2007/10/21 00:00:00+00,2007/11/08 00:00:00+00,28476,28429.98046875,1,166734464.894243,104267.081983061
22038,2007,CA,USF,BDF,SLIDE,00000167,2007/10/22 00:00:00+00,2007/11/14 00:00:00+00,12759,12769.24804688,1,75786569.8769909,89819.0424484963
22039,2007,CA,CDF,MVU,RICE,00010502,2007/10/07 00:00:00+00,2007/11/05 00:00:00+00,,9471.85351563,1,55121588.9386984,62057.8387206342
22054,2007,CA,CDF,FKU,TAR,00008730,2007/08/10 00:00:00+00,2007/08/19 00:00:00+00,5670,5671.02832031,1,35073841.4662206,30875.8497666484
22057,2007,CA,USF,PNF,MOONLIGHT,00000098,2007/09/03 00:00:00+00,2007/09/25 00:00:00+00,64995,64959.95703125,1,451389570.414284,107611.061062803
22060,2007,CA,USF,INF,OAK,00000022,2007/07/06 00:00:00+00,2007/07/13 00:00:00+00,12051,27062.86914063,1,171364811.043136,104844.502748077
22064,2007,CA,CDF,MVU,POOMACHA,00010643,2007/10/23 00:00:00+00,2007/12/01 00:00:00+00,49390,49410.96875,1,286985282.899251,142814.77353293
22068,2007,CA,USF,TNF,RALSTON,00001443,2006/09/05 00:00:00+00,2007/09/17 00:00:00+00,8422,8421.04394531,1,56542786.3077481,57968.9322541198
22093,2007,CA,USF,MDF,FLETCHER,00000055,2007/07/10 00:00:00+00,2007/08/04 00:00:00+00,8121,8081.95654297,1,59211348.1666574,56008.8088063401
22160,2007,CA,CDF,SCU,LICK,00005214,2007/09/03 00:00:00+00,2007/09/15 00:00:00+00,47760,47748.2734375,1,305304751.041134,112954.127342296
22207,2007,CA,CCO,LAC,BUCKWEED,00000167,2007/10/21 00:00:00+00,2007/10/21 00:00:00+00,38356,38347.47265625,1,229093053.461769,113267.992876302
22220,2007,CA,CDF,MVU,WITCH,00000082,2007/10/21 00:00:00+00,2007/10/31 00:00:00+00,197990,162070.46875,1,936549873.606809,415872.080441128
22221,2007,CA,CDF,SBC,ZACA,00000020,2007/07/04 00:00:00+00,2007/09/02 00:00:00+00,240207,240358.703125,1,1442300023.82949,339556.732178453
22235,2007,CA,USF,PNF,WHEELER,00000053,2007/07/05 00:00:00+00,2007/07/21 00:00:00+00,22906,22331.92382813,1,154819733.604088,93644.2757729544
22237,2007,CA,USF,BDF,BUTLER #2,00000158,2007/09/14 00:00:00+00,2007/12/31 00:00:00+00,14039,13736.27050781,1,81638440.7185948,63099.2195522962
22239,2007,CA,USF,KNF,KING CREEK,00000032,2007/07/10 00:00:00+00,2007/12/06 00:00:00+00,10617,10477.37890625,1,76062499.1988392,94480.139879594
22261,2007,CA,CDF,MVU,HARRIS 2,00010427,2007/10/21 00:00:00+00,2007/11/02 00:00:00+00,,90728.328125,1,519317427.844127,239030.758621888
22287,2005,CA,BLM,CDD,CHINA LAKE,0000B031,2005/07/18 00:00:00+00,2005/07/24 00:00:00+00,10350,10357.56835938,1,64054324.7048635,47317.3828510453
22304,2005,CA,BLM,NOD,BARREL,00003444,2005/08/22 00:00:00+00,2005/09/09 00:00:00+00,24800,24410.21679688,1,178377068.894379,114756.882889861
22386,2005,CA,CDF,RRU,WOODHOUSE,00083672,2005/10/05 00:00:00+00,2005/10/07 00:00:00+00,6500,6532.97314453,1,38524675.379471,32174.2754340969
23010,2005,CA,CDF,SCU,TESLA,00002920,2005/07/19 00:00:00+00,2005/07/20 00:00:00+00,6440,6440.35595703,1,41658928.0741509,50941.3589608284
23065,2005,CA,USF,BDF,BLAISDELL,00000000,2005/08/31 00:00:00+00,2005/08/31 00:00:00+00,5493,5491.78759766,1,32318015.7148188,30958.7494046268
24477,2003,CA,USF,LPF,PIRU,00000000,2003/10/23 00:00:00+00,2003/10/31 00:00:00+00,63720,63726.40625,1,380445240.936409,121405.910679874
24479,2003,CA,USF,BDF,OLD,00000000,2003/10/25 00:00:00+00,2003/11/15 00:00:00+00,91281,91428,1,542604557.944078,218778.177759378
24483,2003,CA,USF,MDF,ACKLEY,00000000,2003/07/26 00:00:00+00,2003/07/30 00:00:00+00,9940,9599.02050781,1,69834940.826477,52434.0764362731
25553,2004,CA,CCO,SBC,GAVIOTA,00004032,2004/06/05 00:00:00+00,2004/06/12 00:00:00+00,7443,7197.66992188,1,42975152.2354008,38604.140178119
25557,2004,CA,CCO,LAC,FOOTHILL,00146068,2004/07/17 00:00:00+00,2004/07/25 00:00:00+00,5969,5969.51806641,1,35544462.0239814,48433.9643936356
25558,2004,CA,USF,ANF,CROWN,00000000,2004/07/21 00:00:00+00,2004/07/25 00:00:00+00,11966,11754.265625,1,70129064.6009735,70154.7386715438
25560,2004,CA,CCO,LAC,PINE,00142168,2004/07/12 00:00:00+00,2004/07/23 00:00:00+00,16271,16271.65234375,1,97749222.6499062,111607.950972637
25561,2004,CA,CDF,RRU,CERRITO,00035517,2004/05/03 00:00:00+00,2004/05/07 00:00:00+00,16460,16447.3984375,1,96549302.9105712,86449.6394260718
25563,2004,CA,CDF,RRU,EAGLE,00035190,2004/05/02 00:00:00+00,2004/05/07 00:00:00+00,8831,8946.07421875,1,52179524.8883568,61593.23214162
28775,2003,CA,USF,TNF,CHILCOOT,00000000,2003/07/20 00:00:00+00,2003/07/21 00:00:00+00,5635,5641.61425781,1,38674171.3044245,42939.3406271126
29356,2006,CA,CDF,BEU,RICO,00002665,2006/07/22 00:00:00+00,2006/07/27 00:00:00+00,14507,14509.42480469,1,90015636.6131408,54830.1303146267
30260,2006,CA,CDF,FKU,3 ROCKS,FKU06657,2006/07/22 00:00:00+00,2006/07/22 00:00:00+00,9434.51,9434.875,1,59206126.6201986,61205.7450342304
30862,2004,CA,USF,ENF,FREDS,00000000,2004/10/13 00:00:00+00,2004/10/17 00:00:00+00,7700,7557.60742188,1,50410483.2177332,46266.7233957984
30863,2004,CA,USF,ENF,POWER,00000000,2004/10/06 00:00:00+00,2004/10/21 00:00:00+00,16823,16983.0703125,1,112390413.681789,83759.3115597295
31307,2004,NV,USF,HTF,GATES COMPLEX,A5TO,,,,8905.45898438,,59175787.6912194,47873.7177013712
32089,2003,CA,CCO,VNC,SIMI FIRE,03080724,2003/10/25 00:00:00+00,,107560,107570.3984375,1,639998036.002865,262024.542064606
32104,2003,CA,CDF,RRU,MOUNTAIN,00082809,2003/10/26 00:00:00+00,2003/11/08 00:00:00+00,10331,10331.39355469,1,60428056.9180722,42803.3817910737
32139,2002,CA,USF,PNF,BISCUIT,00000000,2002/07/13 00:00:00+00,2002/11/08 00:00:00+00,499945,501082.03125,1,3708702191.32695,545191.742546922
32216,2002,CA,DOD,AFV,SUDDEN,00000364,2002/06/15 00:00:00+00,2002/06/15 00:00:00+00,7502.14,7503.21484375,1,44869403.8002656,60121.1870088568
32315,2001,CA,CDF,MMU,CREEK FIRE,00014026,2001/08/18 00:00:00+00,2001/08/24 00:00:00+00,11095,11095.11914063,1,71985292.7056362,55090.0454772622
32316,2001,CA,CDF,TCU,LEONARD,00006112,2001/08/19 00:00:00+00,,,5188.44042969,1,34069496.9660599,34432.1670743549
32384,2002,CA,USF,TOI,CANNON,00000000,2002/06/15 00:00:00+00,2002/07/16 00:00:00+00,27000,26684.13476563,1,176504974.612682,97533.1977574894
32453,2001,CA,CCO,LAC,STABLES FIRE,00000002,2001/10/12 00:00:00+00,,,6401.86767578,1,38231266.7666851,56751.172692568
32488,2003,CA,USF,CNF,COYOTE,00000000,2003/07/16 00:00:00+00,2003/07/23 00:00:00+00,18704,18704.77929688,1,108866890.219715,68679.7045757596
32985,2001,CA,CDF,TCU,DARBY,00006632,2001/09/05 00:00:00+00,2001/09/24 00:00:00+00,14280,14280.47753906,1,93714351.8632612,58904.1354318356
33025,2001,CA,USF,MDF,BLUE,00000000,2001/08/08 00:00:00+00,2001/08/21 00:00:00+00,34319,34218.84765625,1,244702680.996809,96010.4456630754
33153,2002,CA,USF,BDF,LOUISIANA,00000000,2002/06/26 00:00:00+00,,6559,6564.21142578,1,39012218.3246614,37908.592804966
33154,2002,CA,USF,BDF,BLUE CUT,00000000,2002/06/16 00:00:00+00,2002/06/26 00:00:00+00,6864,6821.0390625,1,40560181.1214796,57147.8277298564
33298,2003,CA,USF,MNF,SPANISH,00000000,2003/09/27 00:00:00+00,2003/09/28 00:00:00+00,6058,6049.68652344,1,41330463.0813111,31767.3732848442
33326,2000,CA,CDF,TGU,WEINSTEIN,00003715,2000/09/29 00:00:00+00,,,8283.98632813,1,57042907.4285602,56168.7725822106
33338,2003,CA,CDF,SCU,DEVIL,00003581,2003/08/27 00:00:00+00,2003/09/18 00:00:00+00,5500,5444.27246094,1,35056577.5679501,30696.4643576071
33339,2003,CA,CDF,SCU,ANNIE,00003581,2003/08/27 00:00:00+00,2003/09/18 00:00:00+00,18500,18210.40039063,1,116454729.97971,70055.4429474323
33340,2003,CA,CDF,SCU,DEL_PUERTO_2,00002846,2003/07/20 00:00:00+00,2003/07/25 00:00:00+00,6100,5909.03808594,1,37990970.5887148,33952.0916741448
33345,2003,CA,CDF,SCU,BIRD_1,00001791,2003/06/01 00:00:00+00,2003/06/03 00:00:00+00,7876,7876.47314453,1,50799099.8013298,39033.6017727191
33539,2000,CA,USF,LPF,PLASKETT 2,00000000,2000/07/22 00:00:00+00,2000/08/04 00:00:00+00,5856,5811.85058594,1,35941160.251691,37093.850388833
33783,2000,CA,DOD,AFV,HARRIS,00000539,2000/09/13 00:00:00+00,2000/09/15 00:00:00+00,7000,9329.91699219,1,56101807.0077106,56309.92269656
33792,2003,CA,CDF,HUU,CANOE,00004435,2003/09/03 00:00:00+00,2003/10/06 00:00:00+00,11039.5,11043.56445313,1,76868006.6464742,43306.6621723609
33851,2008,CA,USF,SHF,CEDAR-IRON COMPLEX,,2008/06/21 00:00:00+00,2008/07/31 00:00:00+00,25398,25391.7265625,1,179224436.62882,82492.2031357164
33858,2008,CA,USF,SHF,IRONSIDE-IRON COMPLEX,,2008/06/20 00:00:00+00,2008/07/31 00:00:00+00,12720,12834.11523438,1,90782958.4141327,58807.9758449819
33859,2008,CA,USF,SHF,LIME,,2008/06/20 00:00:00+00,2008/08/13 00:00:00+00,25199,24884.73828125,1,174330759.845463,203983.176976796
33861,2008,CA,USF,SHF,NOBLE,,2008/06/21 00:00:00+00,2008/07/08 00:00:00+00,12856,[phone],1,90506262.4418308,101512.[phone]
33862,2008,CA,USF,SHF,TELEPHONE,,2008/06/20 00:00:00+00,2008/08/13 00:00:00+00,6625,6910.94189453,1,48307359.8864938,51565.7106472245
33932,2001,CA,USF,KNF,SWILLUP II,00000000,2001/09/15 00:00:00+00,2001/10/30 00:00:00+00,8055,8099.49023438,1,58707086.0411072,36095.5997986888
34368,2000,CA,CDF,RRU,PECHANGA,00048329,2000/07/29 00:00:00+00,,,11733.98144531,1,68342621.4931062,50493.0104576123
34615,2003,CA,NPS,KNP,WEST KERN,00000000,2003/08/21 00:00:00+00,2003/12/15 00:00:00+00,7963,7971.40185547,2,49810465.3832545,52924.2634614186
34623,2006,CA,NPS,YNP,FROG,00002538,2006/07/21 00:00:00+00,2006/11/11 00:00:00+00,6031,6029.85107422,2,39363415.1681983,50757.3374939408
35229,2004,CA,CDF,LNU,RUMSEY,00007867,2004/10/10 00:00:00+00,2004/10/17 00:00:00+00,39138,38763.015625,1,258341947.627019,131221.32776018
35232,2004,CA,CDF,LNU,GEYSERS,00006644,2004/09/03 00:00:00+00,2004/09/15 00:00:00+00,12525,12244.39941406,1,81535204.2623081,56090.0776331577
35537,2000,CA,CDF,MMU,HUNTER,00012981,2000/08/30 00:00:00+00,,,8205.80175781,1,53014787.1931181,50726.2858104789
35785,2001,CA,CDF,BTU,POE,00010696,2001/09/06 00:00:00+00,,8333,8054.76074219,1,55136090.0868542,53542.251723344
35786,2001,CA,USF,MNF,TROUGH,00000000,2001/08/08 00:00:00+00,2001/08/20 00:00:00+00,24970,24927.33789063,1,169156891.767871,75204.6287078892
35787,2001,CA,USF,CNF,VIEJAS,00000000,2001/01/03 00:00:00+00,2001/01/09 00:00:00+00,10353,10438.01953125,1,59948166.4056591,87282.2417453343
35816,2002,CA,CDF,MVU,GAVILAN,00001024,2002/02/10 00:00:00+00,2002/02/13 00:00:00+00,5763,5663.11669922,1,32965349.1820153,50998.7746187479
35836,2006,CA,USF,LPF,PERKINS,00001113,2006/06/19 00:00:00+00,2006/07/20 00:00:00+00,14988,14922.99316406,1,89882068.996353,55470.1679483902
35874,2000,CA,USF,SQF,MANTER,00000000,2000/07/22 00:00:00+00,2000/09/06 00:00:00+00,75000,79223.4296875,1,490048813.02352,157138.653155884
35875,2000,CA,CCO,KRN,KING,00000000,2000/08/01 00:00:00+00,,,5105.89404297,1,31242028.7108154,38669.5612764448
35977,2001,CA,USF,INF,CRATER,00000000,2001/08/11 00:00:00+00,2001/08/14 00:00:00+00,5570,5589.92626953,1,36408223.4342937,44042.9372108869
35979,2001,CA,USF,ENF,STAR,00012745,2001/08/25 00:00:00+00,2001/09/22 00:00:00+00,16761,16464.6015625,1,110783551.243577,86539.0543922976
36032,2006,CA,CDF,BDU,SAWTOOTH COMPLEX,00007229,2006/07/09 00:00:00+00,2006/07/18 00:00:00+00,61700,61767.17578125,1,365765602.777577,172485.640682528
36384,2004,CA,CDF,MVU,MATAGUAY,00005659,2004/07/13 00:00:00+00,2004/07/15 00:00:00+00,8649,8762.28320313,1,50803804.1077551,39170.4635149473
36430,2001,CA,CDF,NEU,MARTIS,00009855,2001/06/17 00:00:00+00,,,14126.81933594,1,95772891.0533901,67403.9238314426
36451,2002,CA,CDF,MVU,PINES,00005658,2002/07/29 00:00:00+00,2002/08/11 00:00:00+00,61690,61691.23828125,1,357037697.026026,231239.530281805
36456,2002,CA,CCO,LAC,COPPER FIRE,00112310,2002/06/05 00:00:00+00,2002/06/12 00:00:00+00,23500,19101.64453125,1,114250021.552563,97960.4534721156
36466,2002,CA,USF,ANF,CURVE,00000000,2002/09/01 00:00:00+00,2002/09/14 00:00:00+00,20870,20870.75,1,124086326.023828,75779.8930011301
36468,2002,CA,USF,ANF,WILLIAMS,00000000,2002/09/22 00:00:00+00,2002/10/10 00:00:00+00,37240,38118.953125,1,226047287.135759,110135.82798675
36487,2002,CA,CCO,VNC,WOLF,02039434,2002/06/01 00:00:00+00,2002/06/14 00:00:00+00,21638,21641.13867188,1,129547616.131491,88006.0895806653
36495,2003,CA,USF,ANF,PADUA,00000000,2003/10/25 00:00:00+00,2003/11/03 00:00:00+00,10446,10457.86035156,1,61982217.6112673,56039.9357330367
36496,2003,CA,USF,BDF,GRAND PRIX,00000000,2003/10/21 00:00:00+00,2003/11/14 00:00:00+00,59788,50617.9375,1,300200267.328133,147701.021185508
36510,2003,CA,CCO,LAC,VERDALE,00220027,2003/10/24 00:00:00+00,2003/10/28 00:00:00+00,8474,8474.28320313,1,50526532.8358886,50843.3448645302
