OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,REPORT_AC,GIS_ACRES,OBJECTIVE,SHAPEAREA,SHAPELEN
36655,2003,CA,BLM,CDD,ROBLAR 2,00000000,2003/10/21 00:00:00+00,2003/10/28 00:00:00+00,4840,6892.21289063,1,40142718.2116389,38014.9462239739
36656,2003,CA,CDF,HUU,HONEYDEW,00004545,2003/09/04 00:00:00+00,2003/10/07 00:00:00+00,13777,11794.328125,1,81805515.7586241,48519.6366025036
36667,2005,CA,CCO,LAC,TOPANGA,00208724,2005/09/28 00:00:00+00,2005/10/10 00:00:00+00,23396,23396.390625,1,138815034.59341,168301.368837328
36683,2003,CA,BLM,CDD,MINE/OTAY,00000000,2003/10/26 00:00:00+00,2003/10/30 00:00:00+00,44725,44734.12890625,1,255905420.843595,83971.4434021101
36688,2003,CA,BLM,NOD,SMOKE,00000000,2003/07/21 00:00:00+00,2003/07/28 00:00:00+00,7776,7784.18359375,1,54863336.009328,54569.7746267672
36831,2004,CA,CDF,SHU,FRENCH,00006398,2004/08/14 00:00:00+00,2004/08/16 00:00:00+00,12675,12675.35058594,1,89364505.1938285,57865.595241614
36832,2004,CA,CDF,SHU,BEAR,00006278,2004/08/11 00:00:00+00,2004/09/05 00:00:00+00,10441,10441.72070313,1,73631029.7904251,77943.2283854621
37021,2002,CA,USF,INF,FULLER,00000000,2002/07/12 00:00:00+00,,6400,6432.91455078,1,41003433.8856207,43372.351724673
37023,2002,CA,USF,SQF,MCNALLY,00000000,2002/07/21 00:00:00+00,2002/08/28 00:00:00+00,150696,149475.28125,1,927697458.238531,351749.050775208
37098,2000,CA,USF,PNF,STORRIE,00000000,2000/08/17 00:00:00+00,2000/09/27 00:00:00+00,55261,56076.33203125,1,387490420.634667,119571.092400746
37124,2003,CA,USF,CNF,PARADISE,00000000,2003/10/26 00:00:00+00,2003/11/04 00:00:00+00,56427,56545.6953125,1,327740954.777101,150346.168978409
37125,2003,CA,USF,CNF,CEDAR,00000000,2003/10/25 00:00:00+00,2003/11/05 00:00:00+00,280278,270686,1,1559594418.29083,431692.801144351
37316,2006,CA,LRA,LNU,ZAM ASSIST,00007271,2006/09/22 00:00:00+00,2006/09/22 00:00:00+00,11000,13968.875,1,93091415.5523553,63626.073498116
37338,2006,CA,USF,CNF,SIERRA,00000300,2006/02/06 00:00:00+00,2006/02/22 00:00:00+00,10584,10591.97558594,1,62270766.3534508,38913.9925556849
37342,2006,CA,CDF,VNC,SHEKELL,07003565,2006/12/03 00:00:00+00,2006/12/09 00:00:00+00,13600,13618.08886719,1,81000480.0877209,64176.9378822035
37350,2006,CA,USF,BDF,MILLARD,00006773,2006/07/09 00:00:00+00,2006/08/01 00:00:00+00,24000,24218.8984375,1,143151614.748734,103524.875073304
37356,2006,CA,USF,CNF,HORSE,00001442,2006/07/23 00:00:00+00,2006/07/29 00:00:00+00,16677,16677.61523438,1,95611538.227015,62505.008801936
37362,2006,CA,USF,KNF,HANCOCK,00003497,2006/07/24 00:00:00+00,2006/11/13 00:00:00+00,21844,21866.13085938,1,157530898.435731,127587.634664795
37364,2006,CA,USF,INF,SAWMILL,00001318,2006/09/14 00:00:00+00,2006/09/23 00:00:00+00,7434,7437.11035156,1,48295809.4424738,49241.2668411141
37379,2006,CA,USF,SHF,PIGEON,00001693,2006/09/02 00:00:00+00,2006/10/10 00:00:00+00,35101,35093.765625,1,248348745.349829,112901.400507916
37380,2006,CA,USF,SHF,BAKE-OVEN,00001693,2006/07/23 00:00:00+00,2006/11/30 00:00:00+00,66113,65050.05078125,1,462791672.5153,163417.999969652
37397,2006,CA,USF,KNF,TITUS,00003536,2006/07/23 00:00:00+00,2006/09/30 00:00:00+00,5792,6075.60058594,1,44016067.2253642,38729.7180379637
37411,2006,CA,USF,MNF,HUNTER,00000894,2006/07/24 00:00:00+00,2006/09/07 00:00:00+00,16296,16234.26757813,1,110996552.674556,69410.4920050149
37428,2006,CA,USF,SRF,SOMES,00000997,2006/07/24 00:00:00+00,2006/10/18 00:00:00+00,15710,15506.20117188,1,111400036.002682,52242.4947283222
37437,2006,CA,USF,LPF,DAY,00002023,2006/09/04 00:00:00+00,2006/10/30 00:00:00+00,162702,161815.65625,1,969148753.001853,281247.961413603
37445,2006,CA,CDF,RRU,ESPERANZA,00091190,2006/10/26 00:00:00+00,2006/10/30 00:00:00+00,40200,40176.80078125,1,236391525.193162,99589.1897991696
37450,2006,CA,CDF,SCU,MIDWAY,00004345,2006/07/11 00:00:00+00,2006/07/12 00:00:00+00,6400,5540.27392578,1,35865266.4176364,35357.4380328728
37452,2006,CA,CDF,SCU,CANYON,00004303,2006/07/09 00:00:00+00,2006/08/01 00:00:00+00,34217,34217.515625,1,219535930.62901,100096.064963055
38018,2008,CA,CDF,BTU,BTU LIGHTNING COMPLEX,007660,2008/07/02 00:00:00+00,2008/07/24 00:00:00+00,,53699.33203125,1,369245948.078627,266984.231423714
38040,2008,CA,CCO,LAC,SESNON,231953,2008/10/13 00:00:00+00,,,14701.30761719,,87409322.4980483,92236.6934473706
38042,2008,CA,CDF,LMU,CORRAL FIRE,002759,2008/06/23 00:00:00+00,2008/07/21 00:00:00+00,,12434.2890625,,88064571.6441983,58971.4794983272
38053,2008,CA,CDF,LNU,WALKER,004843,2008/06/22 00:00:00+00,2008/07/05 00:00:00+00,15000,11172.99707031,1,75108222.7748111,81447.1012938247
38059,2008,CA,CDF,MEU,HARDY CREEK LIGHTNING,004973,2008/06/21 00:00:00+00,2008/07/11 00:00:00+00,5354,5354.21630859,1,36675332.7511125,59140.7462396293
38073,2008,CA,CDF,MEU,RED MOUNTAIN LIGHTNING,004695,2008/06/21 00:00:00+00,2008/08/01 00:00:00+00,7513,7513.30615234,1,51711370.9449997,49151.6290521929
38085,2008,CA,CDF,MEU,SUGARLOAF,004696,2008/06/21 00:00:00+00,2008/07/09 00:00:00+00,6928,6927.81640625,1,46483434.1028205,36379.8118422692
38120,2008,CA,CDF,MMU,TELEGRAPH,009779,2008/07/25 00:00:00+00,2008/08/01 00:00:00+00,34091,34083.80078125,1,220147697.156799,110613.669408585
38172,2008,CA,CCO,RRU,FREEWAY_COMPLEX,099962,2008/11/15 00:00:00+00,2008/11/18 00:00:00+00,30305,30305.23242188,1,178551869.012032,109754.874212339
38216,2008,CA,CDF,BTU,HUMBOLDT,007089,2008/06/11 00:00:00+00,2008/06/16 00:00:00+00,23344,23344.33398438,1,159799626.43658,98359.2931075873
38218,2008,CA,USF,TNF,WESTVILLE,00000041,2008/06/21 00:00:00+00,2008/08/01 00:00:00+00,10417,11090.15332031,1,74830394.9436995,61483.6852160517
38219,2008,CA,USF,TNF,GOVERNMENT,00000037,2008/06/21 00:00:00+00,2008/08/01 00:00:00+00,9164,9219.73144531,1,62246944.5042205,56921.6989946406
38231,2008,CA,USF,ANF,SAYRE,00000139,2008/11/14 00:00:00+00,2008/12/05 00:00:00+00,11262.63,11260.1875,1,66998806.3673775,58176.4479040314
38252,2008,CA,USF,KNF,CARIBOU,00000026,2008/06/21 00:00:00+00,2008/12/16 00:00:00+00,13116,13126.68359375,1,93518092.5347115,83026.5672012095
38254,2008,CA,USF,KNF,PANTHER,00000057,2008/07/22 00:00:00+00,2008/10/14 00:00:00+00,44452,44497.17578125,1,322160260.260381,319159.71137413
38255,2008,CA,USF,KNF,DARK,00000011,2008/06/21 00:00:00+00,2008/07/23 00:00:00+00,10384,10389.64160156,1,75366295.7354517,57963.7036045383
38259,2008,CA,USF,LNF,CUB,00000013,2008/06/21 00:00:00+00,2008/07/21 00:00:00+00,14936,14728.50390625,1,102252791.46224,60176.9066149898
38260,2008,CA,CDF,LNF,PETERSON,00000046,2008/06/21 00:00:00+00,2008/07/01 00:00:00+00,2750,8021.85449219,1,56906601.9542957,53544.393010956
38268,2008,CA,USF,LPF,GAP,00000020,2008/07/01 00:00:00+00,2008/07/17 00:00:00+00,9443,9544.73242188,1,56989447.2608482,63581.3101342396
38269,2008,CA,USF,LPF,CHALK,00000034,2008/09/27 00:00:00+00,2008/10/30 00:00:00+00,11200,16265.77050781,1,100818461.388709,68988.2706834844
38270,2008,CA,USF,MNF,WHISKEY,00000003,2008/06/12 00:00:00+00,2008/10/27 00:00:00+00,7783,7783.40771484,1,53513506.3671865,51703.3093429549
38280,2008,CA,USF,LPF,INDIANS,00000012,2008/06/08 00:00:00+00,2008/07/10 00:00:00+00,81378,76459.78125,1,475593125.754496,130433.756632244
38281,2008,CA,USF,LPF,BASIN COMPLEX,00000016,2008/06/21 00:00:00+00,2008/07/27 00:00:00+00,162818,163606.6875,1,1020285142.07726,211945.522428404
38282,2008,CA,USF,SHF,IRON,00000118,2008/06/21 00:00:00+00,2008/08/23 00:00:00+00,32903,30660.01757813,1,212550693.289923,129432.629525612
38285,2008,CA,USF,SHF,MINERS,00000106,2008/06/21 00:00:00+00,2008/10/31 00:00:00+00,24776,24876.33984375,1,174999340.820951,94874.2536334139
38286,2008,CA,USF,SHF,EAGLE,00000066,2008/06/21 00:00:00+00,2008/10/04 00:00:00+00,32059,32023.89453125,1,225797691.050308,127673.429110583
38287,2008,CA,USF,MNF,GROUSE,00000033,2008/06/21 00:00:00+00,2008/07/05 00:00:00+00,6246,6323.49755859,1,43820904.0173228,64335.0102104744
38288,2008,CA,USF,MNF,VINEGAR,00000030,2008/06/22 00:00:00+00,2008/06/25 00:00:00+00,17449,14544.00390625,1,100639614.040642,125110.534700427
38289,2008,CA,USF,MNF,YELLOW,00000047,2008/06/21 00:00:00+00,2008/11/20 00:00:00+00,32250,31932.86914063,1,220872594.948435,163674.171279766
38297,2008,CA,USF,SRF,BLUE 2,00000026,2008/06/21 00:00:00+00,2008/10/03 00:00:00+00,17540,17552.39453125,1,126879091.191867,92843.051785602
38299,2008,CA,USF,PNF,SOUTH-FREY,00000052,2008/06/21 00:00:00+00,2008/08/31 00:00:00+00,11000,12401.953125,1,84821958.9776425,67799.9699838182
38300,2008,CA,USF,PNF,SCOTCH,,2008/06/21 00:00:00+00,2008/08/31 00:00:00+00,13009,13008.35449219,1,89164536.7598528,71495.646485055
38301,2008,CA,USF,SRF,HAYPRESS,,2008/06/21 00:00:00+00,2008/10/03 00:00:00+00,13654,13664.68261719,1,98571551.8538433,76506.7977608524
38302,2008,CA,USF,SRF,JAKE,,2008/06/21 00:00:00+00,2008/10/03 00:00:00+00,38394,38416.58203125,1,276094535.122114,131763.500332295
38303,2008,CA,USF,SRF,MERRILL,,2008/06/21 00:00:00+00,2008/10/03 00:00:00+00,8332,8339.33300781,1,60044243.2406902,48245.1724496947
38304,2008,CA,USF,SRF,MILL,,2008/06/20 00:00:00+00,2008/10/03 00:00:00+00,65834,65882.0390625,1,476319135.003746,179116.424240336
38305,2008,CA,USF,SRF,HALF,,2008/06/20 00:00:00+00,2008/08/25 00:00:00+00,15118,15130.14648438,1,106835152.84985,66516.4915955722
38323,2008,CA,USF,PNF,RICH,,2008/07/29 00:00:00+00,2008/09/02 00:00:00+00,5572,6110.65136719,1,42239268.5879277,55886.3513084974
38330,2008,CA,USF,PNF,COLD,,2008/06/21 00:00:00+00,2008/08/31 00:00:00+00,5512,5599.29833984,1,38475270.2340634,44308.1261725826
38341,2008,CA,USF,SQF,PIUTE,,2008/06/28 00:00:00+00,2008/07/30 00:00:00+00,37026,37346.24609375,1,228507924.911312,138836.664004672
38342,2008,CA,USF,SQF,CLOVER,,2008/05/31 00:00:00+00,2008/06/07 00:00:00+00,15300,15788.58984375,2,98082033.2646118,69635.1754607982
38356,2008,CA,USF,SHF,BUCKHORN,,2008/06/21 00:00:00+00,2008/07/31 00:00:00+00,31419,29814.30859375,1,210987969.078981,180644.162493614
38384,2008,CA,USF,SHF,SHU LIGHTNING-DEERLICK FIRE,004727,2008/06/20 00:00:00+00,,35312,12976.93261719,1,90794324.6903666,95437.0659697853
38388,2008,CA,USF,SHF,SHU LIGHTNING-MOON FIRE,004727,2008/06/20 00:00:00+00,,35312,35312.21875,1,247743844.647866,130579.703469112
38389,2008,CA,USF,SHF,SHU LIGHTNING-MOTION FIRE,004727,2008/06/20 00:00:00+00,,28330,28329.74023438,1,199657928.360994,102284.396412751
38399,2008,CA,CDF,TGU,MILL,004261,2008/06/21 00:00:00+00,2008/06/29 00:00:00+00,13580,13511.75585938,1,93732420.8048226,50580.4319498308
38408,2009,CA,USF,ANF,STATION,000138,2009/08/26 00:00:00+00,2009/09/22 00:00:00+00,160371,160833.109375,1,956681991.017909,259028.084319444
38414,2009,CA,USF,BDF,SHEEP,000171,2009/10/03 00:00:00+00,2009/10/24 00:00:00+00,7128,7237.87304688,1,43036315.3487716,64242.8704005475
38424,2009,CA,CDF,BEU,GLORIA,002830,2009/08/28 00:00:00+00,2009/09/08 00:00:00+00,,6435.95166016,1,40347179.4489118,35486.3357293335
38435,2009,CA,CDF,CZU,LOCKHEED,009867,2009/08/12 00:00:00+00,2009/08/23 00:00:00+00,7817,7783.06396484,1,49581123.8502801,43587.29536671
38506,2009,CA,USF,LNF,SUGARLOAF,000050,2009/08/01 00:00:00+00,2009/08/12 00:00:00+00,9356,9354.16699219,1,65933259.3390318,55431.2070457673
38518,2009,CA,USF,LPF,LA BREA,000025,2009/08/08 00:00:00+00,2009/08/22 00:00:00+00,91622,97815.3125,1,590394008.943514,115117.6097612
38563,2009,CA,CCO,SBC,JESUSITA,093850,2009/05/05 00:00:00+00,2009/05/17 00:00:00+00,8733,8733.99609375,1,52134060.8318499,49390.5839687141
38566,2009,CA,CDF,SCU,CORRAL,003410,2009/08/13 00:00:00+00,2009/08/20 00:00:00+00,12200,12242.76074219,1,79048966.9926852,42819.166511406
38577,2009,CA,CDF,SHU,CHALK,000102,2009/08/01 00:00:00+00,2009/09/01 00:00:00+00,6923,6846.61962891,1,48670693.0625781,42011.4167253403
38582,2009,CA,CDF,SHU,CASSEL,005594,2009/08/02 00:00:00+00,2009/08/17 00:00:00+00,17623,6098.18603516,1,43292511.9436911,31451.8928401927
38611,2009,CA,USF,SRF,LT-17(BACKBONE),000032,2009/07/01 00:00:00+00,2009/09/03 00:00:00+00,5065,5193.64208984,1,37014229.3179205,49630.3386940364
38612,2009,CA,USF,STF,KNIGHT,00002207,2009/07/26 00:00:00+00,2009/08/21 00:00:00+00,6130,6129.37646484,1,40196581.1110334,50318.9027907892
38640,2009,CA,CCO,VNC,GUIBERSON,054871,2009/09/22 00:00:00+00,2009/09/24 00:00:00+00,17500,17526.68554688,1,104316684.773909,82207.6857013708
39888,2005,CA,NPS,KNP,COMB,00000015,2005/07/22 00:00:00+00,2005/12/01 00:00:00+00,9753.94,9756.46679688,2,61730955.8034749,68042.112221269
39901,2004,CA,NPS,YNP,MEADOW WFU,00001962,2004/06/30 00:00:00+00,2004/07/30 00:00:00+00,5033.36,5031.15673828,2,32556446.5570657,39567.1071745569
40334,2003,CA,NPS,YNP,KIBBIE CMPLX WFU,,2003/07/29 00:00:00+00,2003/11/07 00:00:00+00,5574.38,5570.18701172,2,36415899.5281973,52453.8345608972
40337,2008,CA,NPS,BNP,JACK ,,2008/08/17 00:00:00+00,2008/08/31 00:00:00+00,5397,6067.50048828,1,44232203.0784665,94015.9694602821
40344,2008,CA,NPS,KNP,TEHIPITE,,2008/07/19 00:00:00+00,2008/12/01 00:00:00+00,4140,11648.09179688,2,73930553.4914714,127571.514432339
40357,2001,CA,NPS,YNP,HOOVER,00001965,,,7233,7230.62353516,2,46771700.5419903,136952.977088691
40362,2009,CA,NPS,YNP,BIG MEADOW,003660,2009/08/26 00:00:00+00,2009/09/04 00:00:00+00,7558,7553.21484375,1,48952396.288798,44993.8786802031
40383,2005,CA,NPS,MNP,WILDHORSE,6392,2005/06/22 00:00:00+00,2005/07/07 00:00:00+00,63436,63771.40625,1,386564775.0904,183958.092195848
40384,2005,CA,NPS,MNP,HACKBERRY,6375,2005/06/22 00:00:00+00,2005/07/07 00:00:00+00,5059,7157.85205078,1,43330573.7672844,44018.9017324755
40550,2006,CA,NPS,DVP,CALICO,00006004,2006/07/24 00:00:00+00,2006/08/04 00:00:00+00,9280,9278.41308594,1,57508151.7466588,48013.9909601422
